touch(Template(r"confirm.png", record_pos=(0.407, 0.216), resolution=(1280.0, 960.0)))
touch(Template(r"echelon_choose.png", record_pos=(-0.032, -0.217), resolution=(1280, 960)))
Template(r"heavy_choose.png", record_pos=(-0.259, -0.218), resolution=(1280, 960))
Template(r"echelon_group.png", record_pos=(-0.305, 0.21), resolution=(1280, 960))
Template(r"round_end.png", record_pos=(0.418, 0.324), resolution=(1280, 960))
Template(r"plan_go.png", record_pos=(0.423, 0.323), resolution=(1280, 960))
Template(r"supply.png", record_pos=(0.421, 0.156), resolution=(1280, 960))
Template(r"plan_mode.png", record_pos=(-0.438, 0.273), resolution=(1280, 960))
Template(r"retreat.png", record_pos=(0.264, 0.214), resolution=(1280, 960))
Template(r"mission_restart.png", record_pos=(-0.119, 0.102), resolution=(1280, 960))
Template(r"battle_confirm.png", record_pos=(0.386, -0.035), resolution=(1280, 960))
Template(r"lag_check.png", record_pos=(-0.445, -0.338), resolution=(1280, 960))
Template(r"man_full.png", record_pos=(0.124, 0.105), resolution=(1280, 960))
Template(r"retire.png", record_pos=(-0.429, -0.052), resolution=(1280, 960))
Template(r"ai_select.png", record_pos=(0.42, 0.125), resolution=(1280, 960))
Template(r"select_doll.png", record_pos=(-0.233, -0.223), resolution=(1280, 960))
Template(r"pol.png", record_pos=(-0.175, -0.091), resolution=(1280, 960))
Template(r"quick_battle.png", record_pos=(-0.386, -0.18), resolution=(1280, 960))
Template(r"quick_group.png", record_pos=(-0.267, -0.191), resolution=(1280, 960))
Template(r"depart.png", record_pos=(0.407, 0.274), resolution=(1280, 960))
Template(r"bdg2.png", record_pos=(0.087, 0.032), resolution=(1280, 960))
Template(r"gpy2.png", record_pos=(0.077, 0.031), resolution=(1280, 960))
Template(r"repair_confirm.png", record_pos=(0.221, 0.113), resolution=(1280, 960))
Template(r"mission_finish.png", record_pos=(-0.393, -0.218), resolution=(1280, 960))
Template(r"L_support.png", record_pos=(-0.339, -0.073), resolution=(1280, 960))
Template(r"back.png", record_pos=(-0.43, -0.334), resolution=(1280, 960))
Template(r"sop2.png", record_pos=(-0.142, -0.186), resolution=(1280, 960))
Template(r"hk416_2.png", record_pos=(-0.279, -0.186), resolution=(1280, 960))
Template(r"hk416_1.png", record_pos=(-0.171, -0.032), resolution=(1280, 960))
Template(r"sop2_1.png", record_pos=(-0.17, -0.034), resolution=(1280, 960))
Template(r"doll_recycle.png", record_pos=(0.038, -0.077), resolution=(1280, 960))
Template(r"mission_end.png", record_pos=(-0.251, -0.339), resolution=(1280, 960))
Template(r"mission_124e.png", record_pos=(-0.016, 0.132), resolution=(1280, 960))
Template(r"kw.png", record_pos=(-0.02, 0.002), resolution=(1280, 960))
Template(r"coin.png", record_pos=(-0.077, 0.029), resolution=(1280, 960))
Template(r"normal_mission.png", record_pos=(0.278, 0.186), resolution=(1280, 960))
Template(r"mission_start.png", record_pos=(0.385, 0.324), resolution=(1280, 960))
Template(r"f_ar.png", record_pos=(-0.019, 0.005), resolution=(1280, 960))
Template(r"select_confirm.png", record_pos=(0.23, 0.156), resolution=(1280, 960))
Template(r"81n.png", record_pos=(0.07, -0.139), resolution=(1280, 960))
Template(r"equip_full.png", record_pos=(0.123, 0.106), resolution=(1280, 960))
Template(r"quick_fac.png", record_pos=(-0.112, -0.184), resolution=(1280, 960))
Template(r"select_equip.png", record_pos=(-0.095, -0.207), resolution=(1280, 960))
Template(r"f_4s.png", record_pos=(0.122, -0.239), resolution=(1280, 960))
Template(r"f_3s.png", record_pos=(0.262, -0.239), resolution=(1280, 960))
Template(r"f_5s.png", record_pos=(-0.02, -0.238), resolution=(1280, 960))
Template(r"depart_confirm.png", record_pos=(0.421, 0.318), resolution=(1280, 960))
Template(r"main_battle.png", record_pos=(0.218, 0.045), resolution=(1280, 960))
Template(r"filter_by.png", record_pos=(0.421, -0.151), resolution=(1280, 960))
Template(r"order_by.png", record_pos=(0.42, -0.267), resolution=(1280, 960))
Template(r"boot_snqx.png", record_pos=(-0.173, -0.22), resolution=(1280, 960))
Template(r"boot_start.png", record_pos=(-0.009, 0.279), resolution=(1280, 960))
Template(r"134.png", record_pos=(0.002, 0.131), resolution=(1280, 960))
Template(r"vec_1.png", record_pos=(-0.171, -0.033), resolution=(1280, 960))
Template(r"f_sm.png", record_pos=(0.12, -0.062), resolution=(1280, 960))
Template(r"vec_2.png", record_pos=(-0.279, 0.281), resolution=(1280, 960))
Template(r"build_start.png", record_pos=(-0.253, 0.234), resolution=(1280, 960))
Template(r"shi.png", record_pos=(0.306, -0.061), resolution=(1280, 960))
Template(r"sea.png", record_pos=(-0.175, -0.091), resolution=(1280, 960))
Template(r"boot_eye.png", record_pos=(-0.473, -0.351), resolution=(1280, 960))
Template(r"mima.png", record_pos=(-0.016, -0.025), resolution=(1280, 960))
Template(r"login.png", record_pos=(0.152, 0.034), resolution=(1280, 960))
Template(r"login_surface.png", record_pos=(0.345, 0.344), resolution=(1280, 960))
Template(r"boot_square.png", record_pos=(-0.266, 0.12), resolution=(1280, 960))
Template(r"boot_confirm.png", record_pos=(0.205, 0.12), resolution=(1280, 960))
Template(r"mjj.png", record_pos=(-0.174, -0.091), resolution=(1280, 960))
Template(r"xczex.png", record_pos=(-0.054, -0.152), resolution=(1280, 960))
Template(r"f_max.png", record_pos=(-0.019, 0.1), resolution=(1280, 960)) 
Template(r"o_id.png", record_pos=(0.232, -0.039), resolution=(1280, 960))
Template(r"zml_1.png", record_pos=(-0.171, -0.029), resolution=(1280, 960))
Template(r"zms_1.png", record_pos=(-0.171, -0.03), resolution=(1280, 960))
Template(r"yljm.png", record_pos=(0.109, -0.069), resolution=(1280, 960))
Template(r"dual.png", record_pos=(-0.174, -0.092), resolution=(1280, 960))
Template(r"kcr.png", record_pos=(0.065, -0.068), resolution=(1280, 960))
Template(r"dhwj.png", record_pos=(0.109, -0.07), resolution=(1280, 960))
Template(r"134e.png", record_pos=(0.002, 0.133), resolution=(1280, 960))
Template(r"p22.png", record_pos=(-0.028, -0.046), resolution=(1280, 960))
Template(r"56.png", record_pos=(-0.011, 0.321), resolution=(1280, 960))
Template(r"rtb.png", record_pos=(-0.316, -0.265), resolution=(1280, 960))
Template(r"factory.png", record_pos=(0.396, -0.061), resolution=(1280, 960))
Template(r"kdjx.png", record_pos=(0.241, -0.059), resolution=(1280, 960))
Template(r"kc.png", record_pos=(-0.175, -0.091), resolution=(1280, 960))
Template(r"jzdy.png", record_pos=(-0.174, -0.09), resolution=(1280, 960))
Template(r"khyx.png", record_pos=(-0.027, -0.086), resolution=(1280, 960))
Template(r"pick.png", record_pos=(-0.43, 0.025), resolution=(1280, 960))
Template(r"nmy.png", record_pos=(-0.185, 0.085), resolution=(1280, 960))
Template(r"ajc.png", record_pos=(-0.175, -0.091), resolution=(1280, 960))
Template(r"sign_in.png", record_pos=(-0.055, -0.099), resolution=(1280, 960))
